tag_id,name
5329338677,Activity
4978646009,Amusement Parks
5398482988,Amusement/ Theme Parks
7236299414,Theme Parks - Places
2582166540,Theme parks - Top-level Travel Interests
3616524091,Amusement Parks - Intermediary-level Travel Intere
9739604428,Farmers Markets - Places
9644535078,Wharfs/ Piers/ Boardwalks
9423793477,Free Parking - Content Tag
1452651973,Flea/ Street Markets
7455661876,Shopping - Top-level Travel Interests
9098976283,Outdoor activities
1102581398,Beaches - L3
2487297831,Beaches - Places
9375372230,Food & Drink - Top-level Travel Interests
6641915556,Beaches - Intermediary-level Travel Interests
2068159225,Civic Centers
6305437065,Malls
8795795385,Malls - Places
3336020845,Clothing & Accessories
3529048268,Electronics / Camera
9796680554,Jewelry & Watches
1213507184,Zoos & Aquariums
2715475614,Aquariums
4725959097,Aquariums - Places
6388907266,Shoes
5648249437,Traveler resources
1677556845,Convention Centers
2493317250,Bridges
8290747769,Bridges - Places
1320936676,Religious Sites
1156636178,Children's Museums
8685413798,Natural History Museums
9609963368,Transportation
6429711847,Trams
3007370239,Zoos
6840366082,Zoos - Places
9689443531,Zoos & Aquariums - Intermediary-level Travel Inter
7706415162,Fun & games
2808502309,Sports Complexes
8235679469,Sports & Fitness
2176392938,Sports Complexes - Places
9727185508,Observatories/ Planetariums
9660641627,Department Stores
6578304486,Department Stores - Places
9948763419,Ancient Ruins
1190148069,Ruins
2906140774,Gardens
9672907998,Gardens - Places
5582867762,Art Galleries
8027814672,Marinas
9780708200,Ports
4715531696,Marinas - Places
9903996823,Antique Shops
1804784871,Seasonal Closures
3243203729,More than 3 hours
8932900299,Sporting Events - Attractions L3 Type
8897497425,Transportation - Attraction Type
5893170553,Toys & Games
3006116153,Entertainment Centers
1939235918,Cemeteries
7357746385,Cemeteries - Places
1038279669,Government Buildings
8186112845,No Sample
1238195972,Observation Decks/ Towers
1676799350,Observation Towers
2371055747,Museums - L3
1934152032,Art Galleries - Places
6154858383,Art
3922467834,Tourist/ Visitor Centers
1621447007,Traveler Resources - Places
1207446972,Visitor Centers
2687665598,Lookouts
5299319300,Lookouts - Places
9793164838,Libraries
5164247848,Libraries - Places
6600115205,Makeup and Beauty
6267612521,Government Buildings - Places
7496832542,Children's Museums - Places
5491080515,Technology
3379549980,Breweries
7061721024,Bars & Restaurants
9444105693,Breweries - Places
3831242292,Other food and wine
7774363640,Bodies of Water
3061854570,Water Parks
3094115985,Adventurous
2184749118,Music Festivals - Attractions L3 Type
3777786910,No Publishable Geocode
9073907606,Tours & Activities
3000628852,Scenic Railroads
8408733206,Public Transportation Systems
7395237661,Ferries/ Boats
9970538527,2-3 hours
6006598882,Ships
8677601965,Ships - Places
2107254995,Educational Sites
1355861498,Social Impact
8277422017,Universities & Schools
7257672463,Classes & Workshops
7264309351,Sports Camps/ Clinics
4906860944,Specialty Stores
6486414699,Antique Shops - Places
4512288486,Tours - Activities
3818855152,City Tours - Activities
5343415890,Bike Tours - Activities
3591989774,Wineries
3920659994,Wine
3508088193,Cultural Events - Attractions L3 Type
